1767250,832033,4,3,1,3,06-25,为了永乐大钟去的，真的超级宏伟的……从制模，外范，内范，最后到浇筑，永乐大钟凝聚了千万工匠的呕心沥血。曾挂在万寿寺，后经历10年移钟工程才移置于万觉寺，即现在的大钟寺。高6.75米，直径3.7米，重46.5吨。明代永乐朱棣修紫禁城，建天坛，铸造永乐大钟，不论明成祖有何私心，已然留给我们不可复制的历史宝藏。
1767250,19666210,2,1,1,1,06-23,里面有不少大钟的展品，世界各地的，各种朝代的，各式各样，有真品也有仿制品。这都不是主要的，其中有很多展览室都锁着门没有开，不知道是什么原因。并且还有好几间房子弄成办公室了，比较浪费。还有一间改成台球厅了，占着国家资源干这个，城会玩儿。大钟的里面本来是可以进去人的，不知道为什么也不让进去了。这个地方现在即使在周六日，都是门可罗雀，能开放的还不开放，更加扼杀了本身对北京古文化感兴趣人们的兴趣，如果管理者们不加强管理，不去想想怎么服务，而且贪图享乐，后果不堪设想。
1767250,20789128,5,4,4,3,06-12,非常好的博物馆！！！【敕建觉生寺】，又名大钟寺。是雍正御令建造的皇家寺庙（匾额是四爷手书ಡωಡ），内藏号称中国钟王的永乐大钟。现在改造成博物馆，展厅路线设计的很好，从中国历代古钟到世界各地的钟（循循善诱娓娓道来之感，最后见到大钟的一刻感觉整个人都升华了！），有非常多的真品，还有一个钟琴车可以自己敲着玩（建议不识音律的带上几首喜欢的歌的简谱去试试！）！在这里可以学到钟的不同制法，制式，体会到钟对中国传统文化的意义，十分值得一去。学生票半价10元哦，周三早晨前200人免票参观，门口可以租借讲解器建议还是租一个不然乐趣大减（售票处应当询问是否租借的，压根都没提，服务扣一星！）～博物馆旁边还有一个专治青春痘等各类痘痘的门诊部，有京城神针每周六上午坐诊哦！【愿此钟声超法界，一切众生成正觉。】南无阿弥陀佛🙏
1767250,1025646,5,4,4,4,06-10,北京大钟寺古钟博物馆坐落在第四批全国重点文物保护单位——觉生寺里面。交通比较方便，公交地铁都有大钟寺这一站。门票20元，学生半价。收藏的宋 明清时期的各类钟玲比较丰富。并且还有铜钟的铸造以及外国钟玲的介绍。是一座非常有特色的博物馆，值得一看！
1767250,31933095,5,4,4,4,06-10,博物馆挺小的，很多来盖章的小朋友，好像是一个教育基地，我是中午去的，有点热。里面有各种各样的钟，不能碰。还是挺有意思的。里面还有很多猫。
1767250,2184346,5,4,4,4,06-06,非常非常棒的一个地方。是我目前去的博物馆里非常喜欢的一个地方。和北京其他类似的博物馆一样，即使外面喧嚣无比，里面还是那么那么地安静。
1767250,104254468,5,4,4,4,06-03,今天偶遇，正好外出，做的300快车，结果到了大钟寺下车之后，正好就是大钟寺的博物馆，于是便进去看了看，好多好多的钟，大的，小的，中国的，外国的，最里边的钟最大，每个馆里边都有一个管理员，可惜不让敲，真想听听钟声响起来
1767250,795534854,5,4,4,4,06-02  更新于16-06-02 12:25,20年前来过一次，记得当时里面有个洗，用手搓盆边里面的水可以跳起来。除了这个之外，就没啥别的印象了。昨天又去了一次，里面修葺一新，东边的部分还在修，看来这几年政府投入了不少。象有的点评说的那样，现在里面已经没有佛教内容了，完全是一个钟铃文化的展览馆，那个洗也没有了。现在就是很多钟，很多知识介绍，还看到了那口著名的永乐大钟，好像上次来并没有机会看到。人少，院子很静谧，就看到狗在打猫。我带锦绣江山卡去的，可是并没用上，因为每周三前200名游客免票。总之，现在弄得不错，值得去。
1767250,13724440,5,4,4,4,05-29,持锦绣江山年票去参观。寺里已经没有佛教内容。建筑维护保养较新。游人不多。钟种类和数量很多，可以近距离观察甚至触摸。正赶上举办高校志愿者讲解员比赛，专家点评到位。让年轻人了解和弘扬传统文化，锻炼口才，很好。
1767250,28725025,5,4,4,3,05-26,有年票就去了，坐公交到大钟寺站下，旁边就是，很方便。买门票的话是20元一张。进去后人不多，算少的，很清静。各种殿，各种古钟的展览，可以根据朝代一个一个的看古钟的变化，还有的是讲钟是怎么制作的。印象最深刻的就是乾隆朝钟和永乐大钟，一个制作无比精美，全是龙，一个巨大无比堪称国宝。很长见识，也会学到知识。
1767250,421792,5,4,4,4,05-20,人少，干净。工作人员虽然挺国企味道，可是还很有知识和爱心。走走，舒服。
1767250,974804,5,4,4,4,05-11,"大钟寺原名觉生寺，始建于清雍正十一年(公元1733年)，总占地3万平方米，寺庙格局严谨，气势雄伟，曾是皇家祈雨、举行佛事活动的重要场所。因寺内珍藏一口明永乐年间所铸巨大佛钟，故又俗称为""大钟寺""。大钟寺内有中国古代各个时期的钟，并且详细介绍了各种钟的种类、做法等，特别是通过多媒体手段重现了永乐大钟的制造过程，充分体现了古代劳动人民的智慧。"
1767250,50756040,4,4,4,3,04-30,紧临车水马龙的北三环，雍正皇帝勅建，最早叫觉生寺，寺名是由果亲王允礼提写的（想记了甄嬛传）。😉这里的永乐大钟是明永乐年建造，乾隆年间从万寿寺一路“滑着冰”来到此地的。寺内各种大钟的实物不少，以清代真品为多，许多很精致可细观。20元不菲的票价阻挡了相当一部分游客的脚步，使寺内倒也落得清静。志愿者不少，和我在万寿寺参观时的情景差不多，但遗憾的是知识储备略显不足，应加强相关专业学习再上岗，这点国博和首博要求就严格得多，当然大学生们的热情还是值得肯定的……
1767250,23735574,5,4,4,4,04-21,位置：就在路边。很方便哒。大钟寺那一站有公交。
1767250,48688047,3,2,3,2,04-21,来大钟寺一般都是找朋友玩游戏，之前在这边开了个游戏店，买ps3，psp，下了车这次来大钟寺古钟博物馆看看，环境很好，很干净，来这边玩的游人不多，没有拥挤的感觉，而且位置很方便下了车就是，出了门就是车站，坐运通101直接到家，大钟寺古钟博物馆是个地标性的存在。
1767250,867794430,5,4,4,4,04-19,文化的基础吧😄每次来都会意外很开心
1767250,122071869,5,4,4,3,04-16,今天上午去的，闹市中的清幽之地。扫码有讲解。了解中国钟器的发展历程。很多大钟很有特色做工考究。可以看到那时候古人铸造技术的先进。值得一去。当前园里的牡丹紫藤还在盛开，里面有几只流浪狗会过售票点旁的自动屏蔽门。这个门是不对游客开放的。
1767250,13974102,5,4,4,4,04-03  更新于16-04-03 20:24,大钟寺古钟博物馆位于北三环，公交有一站就是大钟寺。
1767250,185641808,5,4,4,4,04-02  更新于16-04-02 10:39,只知大钟寺，不知大钟寺，其实一直叫的大钟寺地名，正是因为有大钟寺，一座清代保留下来的寺院，门票是20，中小学生免票，还有半价票，周二到周五上午十点下午两点都有讲解，免费的，讲解员很认真，还可以预约讲解，里面的永乐大钟十分壮观，值得一去！院子里还有小猫小狗，很可爱！
1767250,55180284,3,2,2,2,03-23,原来是要门票的，呵呵，兴趣不大。
1767250,775926973,5,4,4,4,03-16,因为买了今年北京博物馆的通票，所以开始刷馆啦！感觉这是很有意义的事情。
1767250,81788747,3,2,2,2,03-15,大钟寺原名觉生寺，始建于清雍正十一年，总占地3万平方米，寺庙格局严谨，气势雄伟，曾是皇家祈雨、举行佛事活动的重要场所。因寺内珍藏一口明永乐年间所铸巨大佛钟，故又俗称为“大钟寺”
1767250,120293604,5,4,4,4,03-08,大钟寺曾在十年前去过，现在寺内装饰一新，每座建筑里外都焕然一新。展品陈列布局井然有序，展柜的背景颜色沉稳大气。参观中还看到曾侯乙编钟，十分震撼，了解到编钟里面有一只是镌有楚惠王熊章56年字样的钟，太神奇了。
1767250,25716488,5,4,4,4,03-01,人少，钟都是宝贝。喜欢这个地方。
1767250,99968851,5,4,4,3,02-18,环境优雅，场地明亮，藏品珍贵，学到知识丰富多彩。
1767250,4245213,4,3,3,3,02-06,"大钟寺古钟博物馆位于北京城名刹大钟寺内。大钟寺原名觉生寺，始建于清雍正十一年(公元1733年)，总占地3万平方米，寺庙格局严谨，气势雄伟，曾是皇家祈雨、举行佛事活动的重要场所。因寺内珍藏一口明永乐年间所铸巨大佛钟，故又俗称为""大钟寺""。"
1767250,5233211,4,4,3,3,01-31,闹中取静，展品丰富。二层还有刺绣展
1767250,8603388,4,3,3,2,01-27,来北京7年，经常来大钟寺，却不知此地为何名为大钟寺…
1767250,20127328,5,3,3,4,01-24,在最冷的一天，出门参观博物馆。该馆在联想桥东北方向。
1767250,809543826,5,4,4,4,01-22,涨姿势啊～永乐大钟真的不错，古人的技艺服了。
1767250,129552269,5,4,4,4,01-19,买的游览年票里的景点，每次坐车都路过，有票正好一游。大钟寺隐于北三环，全名是大钟寺古钟博物馆。原名觉生寺，因乾隆年间将永乐大钟移于寺中，俗称“大钟寺”。建国后，寺庙几经修缮，现为古钟博物馆。大钟寺布局精心，维护得当，内有多个展厅，展示了古代钟鼎铸造历史及工艺，藏有多件名贵古钟及仿品，尤其是明成祖朱棣时期铸造的青铜“钟王”，钟通高6.94米，重约四十二吨。钟身内外铸满佛教名经，总计二十二万七千多字，叹为观止。
1767250,98982744,5,4,4,4,01-05,讲解员很专业。馆内的工作人员也是有问必答。亲眼见到了著名的永乐大钟，并且有视频演示铸钟的过程。
1767250,8529676,5,4,4,4,15-12-20  更新于12-20 12:00,觉生寺二十元门票，送了一本走进博物馆的图书。内有永乐大钟，各寺庙收集的古钟和各国的大钟。
1767250,2414632,4,3,3,3,15-12-15,因为买了博物馆通票，所以特意带孩子去了一趟。
1767250,7750338,3,2,2,2,15-12-13,"A quiet place to visit in sunny days, better to take pictures with only a few people around. "
1767250,36312904,5,4,4,3,15-11-01  更新于11-01 16:59,看到永乐钟时，我惊呼“这么大”，把工作人员吓了一跳！
1767250,643335977,4,4,3,3,15-10-15,钟多，有知识的人应该去看看。天天路过就去过一次，没去过的，去一次是应该的。觉生寺最初为皇家佛教寺庙，到乾隆八年（1743年），乾隆帝将位于万寿寺的永乐大钟移到觉生寺，故觉生寺又被俗称为“大钟寺”。
1767250,8015190,5,4,4,2,15-10-04,带孩子去的，很多古钟，环境好，人少，可以用年卡
1767250,22554689,5,4,4,4,15-08-29,儿童免费的博物馆，成人票是20块钱，送一本北京博物馆大全。来这里参观的人很少，所以就显得很清静了，可以细细去品味年代久远的大钟，看看那个年代的皇权文化。到这里乘车也方便，十三号线大钟寺出站后，往西路北走一站公交站就到了。
1767250,5597644,5,4,4,4,15-08-25,地方不大，人很少，闹中取静的地方。
1767250,1754616,5,4,4,4,15-08-10,之前一直想去 不是时间不对闭馆就是在修缮 这次终于有机会一睹永乐大钟的芳容 20元一张成人门票附赠一本北京各个博物馆的介绍书籍 最喜欢外国钟展厅和永乐大钟 有一个让人印象深刻的比利时钟是键盘操控 每个键盘链接一个钟 脑补了一下空灵悦耳的钟声 好像某个欧洲电影里有表现 说到这里不得不说下这个展示的方法不够多元 不知道租的耳机里有没有敲击的还原声音供大家直观的了解 没有租借耳机的客人博物馆也应该想办法提供好的客户体验 毕竟不同于普通只用肉眼就可以了解的展品 如果能达到视和听同时的立体展示就完美了 这么有名的永乐大钟 它的造型古朴优美 46.5顿的重量悬挂在横梁这么多年已经让人叹为观止了 可是上面的中文和梵文的经文和咒语却因为距离和光线的原因根本看不到 遗憾了点 真希望将来科技发达了能通过某种手段参观者能直面这些瑰宝的异彩  当然 有缺陷才有前进的动力 北京还有几个博物馆想去没去的 可以通过今天的赠书按图索骥了！
1767250,30804465,4,3,3,3,15-07-26,大钟寺古钟博物馆建在大钟寺里。大钟寺原名觉生寺，建于1733年。1985年辟为大钟寺古钟博物馆， 
1767250,7297305,4,3,3,3,15-04-29,很有趣的地方，对编钟印象尤其深刻。
1767250,8479424,5,4,3,4,15-04-07,大家都习惯说大钟寺，就是因为里面那口名声在外的永乐大钟。其实原来人家叫觉生寺，也是皇家寺庙，是雍正敕建的。实在是交通方便，就在三环边上，公交城铁都能到。除了永乐大钟，里面还陈列了历代的多个古钟，还有关于铸钟方法和礼乐的介绍。服务人员不算多，但是基本上每个展示都能见到那么一两位大姐，算是有问必答，热情啊。游人倒是不多，博物馆人太多就不像博物馆了。清清静静的，挺好！
1767250,284776,5,4,4,4,15-04-06,非常棒的一个博物馆！全价门票还附送一本书：北京博物馆大全，半价门票送的是北京景点的导览图。里面大钟各式各样的，尤其是两层楼高的镇馆之宝—永乐大钟，听说是春晚倒数时的钟声来源，以前还可以爬到二楼敲钟，几年前才取消了。钟的种类非常全，可惜展出国外大钟的展馆可能在维护没开，只能下次再去了。另外，去的时候正好赶上一群小朋友在临摹大钟，非常好的活动！
1767250,50219988,4,2,3,2,15-04-01,"展览设在觉生寺里，连古钟带寺庙一并观赏了，真真是极好的。票价20,居然还赠送一本标价20的题为走进博物馆的图书，很值的不是。寺庙里面是极静谧的，参观的人也不多，走到最后一进院落，开看到看得极盛的一树玉兰，感觉老好了。各式的古钟，传统文化韵味很浓，挺开眼界的。推荐坐公交前往，地铁走得有点远。"
1767250,7898988,5,4,4,4,15-04-01,《走进博物馆》大钟寺古钟博物馆
1767250,4131256,3,2,2,1,15-03-15,门票20，不分旺淡季。大门口买票，进去后检票。旁边小门是进会所的。
1767250,8633400,4,3,3,3,15-03-06,淡季门票4元，没有学生票。
1767250,34288240,5,0,0,0,14-11-24,大钟寺古钟博物馆重新开放了，我上次去还是中学时代，这次新闻说重新开放了，我一次路过，下车就进去转了一圈。现在它已经进入了数字化时代，大钟身上的每个字铭文都可以通过数字化进行展示，两边侧殿还有相关展览，值得一去。
1767250,30629939,5,0,0,0,14-08-21,很多人求签求福  信则有不信则无吧
1767250,8591386,5,0,0,0,12-08-03  更新于06-21 16:44,见到了传说中的永乐大钟，还真是雄伟壮丽啊。庙里面还有世界各国的大钟展示，真是非常不错的地方了。
1767250,2293064,4,0,0,0,14-06-15,年前路过，看着门前有些冷清，本来要进去转转的，却被门口工作人员告知目前闭馆，好像是在装修，适时有两辆车要停进去也被劝回了，看来许多人都不知道呢。
1767250,47012151,3,0,0,0,14-04-03,12月31号两个人在这里听新年钟声，里面正在施工，不过还是有很多人来。敲钟200块钱一个人，所以没进去，东侧道路上面也有一口钟，跑到外面来敲这个钟，没有人抢，觉得比在里面敲更有意思。
1767250,3072400,4,0,0,0,14-01-08,记得小的时候又一次过年，还在这里敲过钟，祈过福~
1767250,181892,4,0,0,0,14-01-03,博物馆
1767250,27742118,1,0,0,0,13-12-28,今天去的~白跑一趟，居然闭馆~门口看门的老头超凶的！一个女人走在我后面进去，也被拦住了，结果她说是去会所的！老头立刻换了一张脸，毕恭毕敬的让她从办公区过去了，我说那我也去吃饭好了，老头居然说那里面都是有人接应的，吃不起！我去你大爷的！一个臭看门的都这副嘴脸！
1767250,17584349,3,0,0,0,13-10-14  更新于12-18 08:17,大钟寺古钟博物馆，地处海淀区，位于北三环西路甲31号，地铁13号线大钟寺站附近，交通便利。大钟寺古钟博物馆，顾名思义，一个古钟为主题的博物馆，一个历史文化教育的基地。博物馆总共分为10个展厅，寺内的古钟，形体各异，展现出时代的变迁与历史的见证。影像资料的播放，有助于我们了解古钟的发展历程。需要注意的是每周一闭馆。
1767250,10220698,3,0,0,0,13-11-25,小时候去过的。以前每年过年午夜时都能听见敲钟。很有情节的。。现在又在修缮了
1767250,42950370,4,0,0,0,13-11-17  更新于11-22 23:56,路过了就顺便去看看，门票10元，里面有各式各样的钟，大的小的，最霸气的应该属康熙年间的那口大钟。
1767250,6777541,3,0,0,0,13-10-10,上次去的时候是9月分还在修缮可能近期不会开放了大家注意啊！别白跑一趟！
1767250,25565987,5,0,0,0,13-09-07,周几前200好像是不要钱吧，因为就住大钟寺这，就顺便来看看。
1767250,1709185,4,0,0,0,13-08-01,记得还是上小学去的呢，这次去可惜在修缮中。估计要2014年5.10月才开了。
1767250,1003240,4,0,0,0,08-02-25  更新于03-24 08:19,"去年来过,是春天,今天自己正好到边上的市场买东西就过来游览一圈.寺庙很大.里外一共有五重建筑,其中最有名的永乐大钟就在最里边的第五重的院子里.里边从左到里一圈,按中国的年代顺序记述了,古代钟的发展从公元前的陶钟,到春秋战国流传到清的铜钟,从元开始到清的铁钟.里边不乏大物件,几吨,几百公斤的数不胜数.其中的永乐大钟,足有两层楼高.钟楼是木头建筑,居然能把63吨重的大钟吊起来真是奇迹.古寺前身是满清皇室用来祈雨的寺庙,建国后才漫漫的转变成了古钟博物馆,也就被大家叫成了大种寺.寺庙虽然地处三环边,但相对安静,真是难得.可惜一对对的随旅游团的游客,大声喧哗与肃穆的环境很是不协调.本来以为只有中国人会这样.结果碰到了一对高丽人,一对倭寇,高丽人嗓门与中国有一拼,倭寇明显缺少中气,所以稍现逊色.看来大声喧哗是东亚人的特色了.古钟猛一看很是新奇.不过因为展品众多.看到最后也感觉都差不多.有些困乏.走一圈大约要1个半小时吧.很适合外地过来旅游的朋友来看一看."
1767250,2599996,2,0,0,0,13-02-24,我滴天！经常路过终于去看一次，啥也没看见。门口变成了巨大的停车场，门口就一大妈在那儿不断得抠鼻子抠鼻子。里头有一口大钟，我真没找着到底博物馆门儿在那儿。院子南边就是一排小门脸儿，超级破那种
1767250,31405379,4,0,0,0,13-01-08,离金五星服装市场蛮近的，你可以进去选择一些价格便宜的货品，大钟寺有名点的，有历史的就数这个博物馆类，里面有个小寺庙，每周其中有一天是免费开放的，一般情况是10元门票，里面摆放着各种各样的钟，供你观赏，触摸
1767250,1839831,3,0,0,0,12-12-29,2012.12.26，拿着2012年票，打算来参观一下，结果走到门口，看到了闭馆通知，大意是目前在闭馆，拿2012年的年票的可以在2012.10-12月之间来参观。 
1767250,4038594,4,0,0,0,12-12-24,一个面积不大的一个小寺庙，不过游客挺多的，有很多旅游团队，里面成列了很多各式各样的大钟的，有的时候还有编钟表演，还是不错的，
1767250,2279289,5,0,0,0,12-11-07,较为嘈杂的小寺院，但是在北京非常的出名，当然就是那口大钟了。一般在国家庆典的时候，都会鸣响这枚钟，据说声音可传百里。
1767250,25679540,5,0,0,0,12-11-02,感觉还不错，就是人气不行，里面的古钟据说是最全的了，呵呵，总体感觉还好，里面最有名的永乐大钟一定要看看呀，呵呵不错呢
1767250,2942616,5,0,0,0,12-10-29,今年10.1去的大钟寺，那天下了公交车，正好从大钟寺的门前经过，发现时免费参观的。那就毫不犹豫的进去了，这里面试各式各样的钟，有中国的，外国的。还听了一场钟的演奏，感觉非常的好。还可以了解一下中国的古文化的知识。
1767250,28004501,5,0,0,0,12-10-20,我到北京出差，正巧表哥在北京的生意也开张，他的店就在大钟寺附近，所以我到后没事做就去参观了那，感觉很不错，和想像不同
1767250,20459682,4,0,0,0,12-10-04,小时候来过，里面不算大人也不算多，可里面的钟可不少，各种各样的古钟还有国外的钟，喜欢这里的编钟还敲来了声音很好听，来这看看能长不少知识~
1767250,26908871,4,0,0,0,12-10-04,虽然里面的大多数展品都是复制的，搜罗如此众多的钟，即便是复制也应该是不小的工程。
1767250,1081186,4,0,0,0,12-08-04,年初时代表老同学们来这里寻找一位曾经在这儿工作过的同学，没找到人，搂草打兔子地拍了一些照片。来这里参观的大多是外地旅游团，本地人不多。广场的大钟很古朴，纹饰很漂亮。
1767250,15983959,3,0,0,0,12-05-29,里面钟有各种不同朝代的，代表着每个朝代的一段历史，钟上面印有许多精美的图案和文字，里面的镇店之宝就是永乐大钟了，将近2层楼的高度，而且上面刻满了文字。
1767250,6336371,3,0,0,0,12-02-07,"地点当然是顾名思义的,  大钟寺么,  现在地铁也可以到达, 门脸不大,  稍微有点不太好找,  里面的展品当然就是大钟了,  现在好像已经免费参观了."
1767250,6407978,4,0,0,0,11-12-14,经常途径大钟寺，知道这里有个古钟博物馆。
1767250,4853357,4,0,0,0,11-10-18,古钟特别多，有一个最大的种比个房子还大，几万斤好像，真了不起，里面的种展厅有好几个，每个钟都有介绍，值得一看，门票不贵
1767250,7548680,4,0,0,0,11-08-27,买的学生票，看到了传说中永乐大钟，激动啊！除了大钟其他的种相比也不是特别吸引人了……地方不大，1小时不到就能看完
1767250,9661965,3,0,0,0,11-07-09,地方不大，小时候去看过后面的大钟。那时候三环路还没什么人。古庙式的建筑值得一看。现在去的多的是前面的爱家收藏品市场了。旁边有金五星市场，显得有点乱。北面有沃尔玛，有时候去。
1767250,2879334,4,0,0,0,11-07-04,北京很有名的永乐大钟，与钟楼上的那个大钟不分伯仲。此外这里还是古钟博物馆，陈列着一些古钟，大部分是复制品，但是也可以看出我刚古代精湛的铸造工艺。大钟寺在印象中，还是作为地名印象深刻，与大钟寺一墙之隔的原北京第二食品公司，已经倒闭，曾经有个亲戚在哪里工作，印象最深的是那成堆的汽水瓶……如今这里成了爱家收藏品市场，与大钟寺也貌似有少许联系了。
1767250,2504675,4,0,0,0,11-07-04,馆内藏有的古钟品种很齐全，据说各类古钟共有480多件，称得上是钟的海洋。这些古钟年代最远的为西周编钟，最近的为民国道钟。其中最珍贵的是永乐大钟。是一处休闲的好场所，也是一座知识的殿堂。去博物馆看看，一定会不虚此行。
1767250,1790262,4,0,0,0,11-06-29,去过一次感觉还成，大钟在最后的殿里，还保护的很完整，其他的没有什么太多印象了，就记得很多人在门口敲钟，还是收费的。
1767250,8479250,4,0,0,0,11-06-21,大钟寺去过二次，那里有永乐大钟。记得大学时的古代艺术鉴赏课，老师留的一道考题是永乐大钟现在在哪里，我不知道，那时候还傻，不知道百度一下，问同学，同学说大钟那可能就在大钟寺吧！我想不可能，有那么简单！于是就没有采纳，写了个劳动人民文化宫。呵呵，聪明反被聪明误！^-^那里是古钟博物馆，所以有好多的古钟，其他的都忘记了，只记得一个魏忠贤的钟，怎么单单记得他的，难不成我人品有问题？其实是我太疾恶如仇！呵呵。和同学一起去的，正赶上有一个台湾的旅游团，便跟着沾了沾光，听了好多的讲解。放永乐大钟的大殿侧面的厢房内原有两位画家，一个画鸡，一个画马。鸡的好称鸡王，几笔下来一只只活生生乱蹦的鸡便跃在纸上，公鸡、母鸡，再带几只小鸡仔，惟妙惟肖，栩栩如生，活灵活现的好不热闹，果不愧鸡王！另一位在厢房的另一头，隔得很远，冷冷清清，我和同学感觉无趣便过去看看，他在画马，旁边放着一本介绍的册子，很牛呀！人有一点的内向，马虽画得好，但颜色不鲜艳，也没鸡来的喜气，再说我想画马也是没办法在几分钟内完成的吧？即使可以也就一匹，哪来的一群鸡热闹！也难怪这里冷清了，不过珍品只能诉于行家知，也算有股高处不胜寒的清傲劲了吧！听说每年大年除夕的晚上12点，永乐大钟都会敲响新年的钟声，有机会在北京过年的话，一定要去听，很沉重的历史感，一定会带来一个不一样的吉祥年！
1767250,5680356,4,0,0,0,11-05-31,不错的一个去处，寺内建筑保持着明清风格，永乐大钟是必须看的，景色不错，可以看到各种各样的钟玲，还有志愿者讲解，挺好的哦
1767250,6135273,4,0,0,0,11-04-18,还是很好去的...坐三环的车，大钟寺下车就到了...就在路边上...都不用找...喵呜...
1767250,5139163,5,0,0,0,11-04-05,曾经以为这个大钟寺早就成为历史了，没想到还真真正正的存在呢。并且真名还不叫大钟寺，而是叫”觉生寺“。而之所以叫大钟寺，就是因为馆藏的镇馆之宝【永乐大钟】。给满分，并且不从我收藏中删除的博物馆是很少很少，这是第二家家。
1767250,647985,4,0,0,0,11-03-10,博物馆通票去的
1767250,5981834,4,0,0,0,11-02-15,拿着生态旅游年票去的，还不错，到处都是钟，就是春节的时候，很多店都关门了。所以并不是所有都看到了。有点可惜，里面的服务人员挺和蔼的。不错
1767250,2570575,3,0,0,0,11-02-12,这里交通便利，紧邻着北三环的马路边，多路公交车能够抵达。
1767250,3390103,4,0,0,0,11-01-25,就在路边 还算好找的 里面好多的厅各种各样的大大小小的钟还有各个国家的 各个时期的 算是开眼界了 挺好的 没事逛逛这种博物馆挺好的 里面人也不是非常多 但是挺值得去的
1767250,5671455,3,0,0,0,10-12-17,最近去了趟大钟寺，里面的钟真的很多啊，可惜我不是行家，感觉给浪费了。
1767250,3753720,5,0,0,0,10-10-05,博物馆通票，免费，所以今天无聊就去了这个很近的博物馆。
1767250,2718441,5,0,0,0,10-08-26,闹事中很静的一个博物馆。
1767250,2496660,4,0,0,0,10-08-05,这个周末没有出远门的打算，就在市内看看吧，正好博物馆通票可以免费看古钟，想去大钟寺古钟博物馆很久了。博物馆就在北三环的边上，交通很便利，里面有停车场，收费一小时2元，还算合理。
1767250,179659,4,0,0,0,10-07-25,"大钟寺顾名思义,当然和钟有关,有历史,有人文,有传说的所在啊!据说那口大钟上的奇怪符号无人知晓呢!议论纷纷,莫衷不一,季羡林老先生在的时候曾经在众多媒体和相关人士簇拥下,来鉴定这口大钟上的符号是否为梵文之类的东东.老先生绕钟三匝,微微颔首,曰:""不是文字,是图案啊!""于是千古之迷终于有了定论!"
